Lightning Bolt FOIL [Secret Lair - 085],PR-SLD-FOIL-ENG-085-NM,0,7.4000,7.4000,7.4000
Lightning Greaves,MB2-UC-ENG-0225-NM,3,12.0000,12.0000,12.0000
Lightning Greaves (Archenemy),MISC-UC-ENG-ARC-110-NM,1,18.9000,18.9000,18.9000
Lightning Greaves (Commander 2019),MB1-UC-ENG-1600-NM,3,10.1000,10.1000,10.1000
Lightning Greaves (Commander Edition),MISC-UC-EN-CMD-253-NM,2,11.5000,11.5000,11.5000
Lightning Greaves (Duel Decks: Phyrexia vs. The Coalition),MISC-UC-ENG-DDE-019-NM,2,11.5000,11.5000,11.5000
Lightning Greaves (Kaladesh Masterpiece: Inventions),KLD-EXP-EN-014-NM,0,283.5000,283.5000,283.5000
Lightning Greaves (Mirrodin) ,MISC-UC-EN-MRD-199-NM,0,16.2000,16.2000,16.2000
Lightning Greaves (Mirrodin) [EX-PLD],MISC-UC-EN-MRD-199-EX,0,11.5000,11.5000,11.5000
Lightning Greaves (Secret Lair Drop),PR-SLD-R-ENG-099-NM,0,28.6000,28.6000,28.6000
Lightning Greaves FOIL,2XM-UC-FOIL-ENG-267-NM,15,13.5000,13.5000,13.5000
Lightning Greaves FOIL,CMM-UC-FOIL-ENG-0398-NM,0,10.8000,10.8000,10.8000
Lightning Greaves FOIL,WHO-UC-FOIL-ENG-0243-NM,1,13.5000,13.5000,13.5000
Lightning Greaves FOIL (Friday Night Magic),PR-UC-FOIL-ENG-FNM-8F09-NM,0,33.7500,33.7500,33.7500
Lightning Greaves FOIL (Kaladesh Inventions),PR-MPS-ENG-014-NM,0,169.0000,169.0000,169.0000
Lightning Greaves FOIL (Mirrodin) ,MISC-UC-FOIL-ENG-MRD-199-NM,0,52.0000,52.0000,52.0000
Lightning Greaves FOIL [Alternate Art] [Borderless],2XM-R-FOIL-ENG-360-NM,4,49.9900,49.9900,49.9900
Lightning Greaves [AA Borderless],LCC-UC-ENG-0114-NM,7,24.3000,24.3000,24.3000
Lightning Greaves [AA Borderless] FOIL,LCC-UC-FOIL-ENG-0114-NM,4,37.8000,37.8000,37.8000
Lightning Greaves [Alternate Art] [Borderless],2XM-R-ENG-360-NM,24,33.8000,33.8000,33.8000
Lightning Greaves | 稲妻のすね当て,C15-UC-JPN-257-NM,0,9.8000,9.8000,9.8000
Lightning Helix,DD-SVC-065-EN-NM,0,0.5500,0.5500,0.5500
Lightning Helix,IMA-UC-EN-204-NM,0,0.5000,0.5000,0.5000
Lightning Helix,E02-UC-EN-039-NM,1,1.5000,1.5000,1.5000
Lightning Helix ,GK1-UC-EN-090-NM,0,1.7000,1.7000,1.7000
Lightning Helix,STA-R-ENG-062-NM,6,0.8000,0.8000,0.8000
Lightning Helix,2X2-UC-ENG-243-NM,0,0.5000,0.5000,0.5000
Lightning Helix,RVR-UC-ENG-0197-NM,0,0.5000,0.5000,0.5000
Lightning Helix,MKM-UC-ENG-0218-NM,3,0.5000,0.5000,0.5000
Lightning Helix (Foil-Etched),STA-R-ETCHED-ENG-062-NM,0,1.8000,1.8000,1.8000
Lightning Helix (GK1) (PLIST),MB1-UC-ENG-1448-NM,0,1.3000,1.3000,1.3000
Lightning Helix (Magic Player Rewards 2006),PR-P06-ENG-007-NM,0,13.0000,13.0000,13.0000
Lightning Helix (Modern Masters),MISC-UC-ENG-MMA-179-NM,10,1.9500,1.9500,1.9500
Lightning Helix (Planechase),MISC-UC-ENG-HOP-090-NM,0,1.9500,1.9500,1.9500
Lightning Helix (Ravnica: City of Guilds),MISC-UC-EN-RAV-213-NM,0,0.7000,0.7000,0.7000
Lightning Helix (Secret Lair 30th Anniversary Countdown Kit),SLD-SLC-R-ENG-2005-NM,1,1.8000,1.8000,1.8000
Lightning Helix FOIL,IMA-UC-FOIL-EN-204-NM,0,1.1000,1.1000,1.1000
Lightning Helix FOIL,STA-R-FOIL-ENG-062-NM,2,4.0000,4.0000,4.0000
Lightning Helix FOIL,2X2-UC-FOIL-ENG-243-NM,0,1.0000,1.0000,1.0000
Lightning Helix FOIL,RVR-UC-FOIL-ENG-0197-NM,0,0.8000,0.8000,0.8000
Lightning Helix FOIL (Ravnica: City of Guilds),MISC-UC-FOIL-EN-RAV-213-NM,0,29.9000,29.9000,29.9000
Lightning Helix FOIL [Retro Frame],RVR-UC-FOIL-ENG-0372-NM,4,2.7000,2.7000,2.7000
Lightning Helix [Retro Frame],RVR-UC-ENG-0372-NM,2,0.5000,0.5000,0.5000
Lightning Javelin,ORI-C-EN-153-NM ,12,0.2500,0.2500,0.2500
Lightning Javelin FOIL,ORI-C-FOIL-EN-153-NM,8,0.4000,0.4000,0.4000
Lightning Mare,M19-UC-EN-151-NM,11,0.5000,0.5000,0.5000
Lightning Mauler,AVR-144EN-NM,12,0.5000,0.5000,0.5000
Lightning Phoenix,JMP-R-ENG-021-NM ,22,0.6000,0.6000,0.6000
Lightning Prowess,AVR-145EN-NM,12,0.5000,0.5000,0.5000
Lightning Reaver (Alara Reborn),MISC-R-ENG-ARB-042-NM,0,1.6900,1.6900,1.6900
Lightning Reflexes,DMR-C-ENG-128-NM,12,0.2500,0.2500,0.2500
Lightning Rift ,C20-UC-ENG-155-NM,11,0.5000,0.5000,0.5000
Lightning Rift,DMR-UC-ENG-129-NM,11,0.5000,0.5000,0.5000
Lightning Runner,AER-M-EN-090-NM,22,1.4000,1.4000,1.4000
Lightning Runner,M3C-M-ENG-0215-NM,11,1.4000,1.4000,1.4000
Lightning Runner FOIL,AER-M-FOIL-EN-090-NM,0,4.7000,4.7000,4.7000
Lightning Serpent (Coldsnap),MISC-R-ENG-CSP-088-NM,1,3.3700,3.3700,3.3700
Lightning Shrieker,FRF-C-EN-106-NM,6,0.2500,0.2500,0.2500
Lightning Shrieker FOIL,FRF-C-FOIL-EN-106-NM,9,0.6500,0.6500,0.6500
Lightning Skelemental,MH1-R-ENG-208-NM,29,2.0000,2.0000,2.0000
Lightning Skelemental FOIL,MH1-R-FOIL-ENG-208-NM,3,8.1000,8.1000,8.1000
Lightning Spear,MH2-C-ENG-134-NM,7,0.3000,0.3000,0.3000
Lightning Storm (Coldsnap),MISC-UC-EN-CSP-089-NM,0,1.0000,1.0000,1.0000
Lightning Storm FOIL,MB1-UC-FOIL-ENG-54-NM,27,0.5000,0.5000,0.5000
Lightning Storm FOIL (Coldsnap),MISC-UC-FOIL-EN-CSP-089-NM,4,4.0500,4.0500,4.0500
Lightning Stormkin,M20-UC-ENG-213-NM,12,0.5000,0.5000,0.5000
Lightning Strike ,TRS-127-EN-NM,0,0.2500,0.2500,0.2500
Lightning Strike,M15-155-EN-NM,0,0.2500,0.2500,0.2500
Lightning Strike,XLN-UC-EN-149-NM,0,0.5000,0.5000,0.5000
Lightning Strike,M19-UC-EN-152-NM,0,0.5000,0.5000,0.5000
Lightning Strike,GN2-C-ENG-042-NM,0,0.2500,0.2500,0.2500
Lightning Strike,DMU-C-ENG-137-NM,1,0.5000,0.5000,0.5000
Lightning Strike,DFT-C-ENG-0136-NM,12,0.5000,0.5000,0.5000
Lightning Strike (Promo Pack Promo),PR-DMU-C-ENG-433-NM,1,0.8000,0.8000,0.8000
Lightning Strike FOIL,TRS-127-EN-NM-FOIL,0,1.9000,1.9000,1.9000
Lightning Strike FOIL,M15-C-FOIL-ENG-155-NM,0,1.9500,1.9500,1.9500
Lightning Strike FOIL,XLN-UC-FOIL-EN-149-NM,0,2.9000,2.9000,2.9000
Lightning Strike FOIL,DMU-C-FOIL-ENG-137-NM,10,0.5000,0.5000,0.5000
Lightning Strike FOIL,DFT-C-FOIL-ENG-0136-NM,1,0.8000,0.8000,0.8000
Lightning Strike FOIL (Promo Pack Promo),PR-DMU-C-FOIL-ENG-433-NM,0,1.3500,1.3500,1.3500
Lightning Talons,M14-144-EN-NM,12,0.2500,0.2500,0.2500
Lightning Talons,BBD-C-EN-180-NM,12,0.2500,0.2500,0.2500
Lightning Talons FOIL,M14-144-ENF-NM,4,0.4000,0.4000,0.4000
Lightning Volley,BOG-101-EN-NM,11,0.5000,0.5000,0.5000
Lightning Volley FOIL,BOG-101-EN-NM-FOIL,5,0.8000,0.8000,0.8000
Lightning Wolf,VOW-C-ENG-168-NM,12,0.2500,0.2500,0.2500
Lightning Wolf FOIL,VOW-C-FOIL-ENG-168-NM,1,0.5000,0.5000,0.5000
Lightning-Rig Crew,XLN-UC-EN-150-NM,12,0.5000,0.5000,0.5000
Lightning-Rig Crew,CMR-UC-ENG-190-NM,4,0.5000,0.5000,0.5000
Living Lightning,2X2-C-ENG-118-NM,12,0.2500,0.2500,0.2500
Living Lightning,CMM-C-ENG-0239-NM,6,0.5000,0.5000,0.5000
Mogg Fanatic FOIL (Premium Deck Series: Fire and Lightning),MISC-C-FOIL-EN-PD2-03-NM,0,0.5000,0.5000,0.5000
Price of Progress FOIL (Premium Deck Series: Fire and Lightning),MISC-UC-FOIL-ENG-PD2-018-NM,0,3.9000,3.9000,3.9000
Radiating Lightning,DOM-C-EN-138-NM,0,0.2500,0.2500,0.2500
Radiating Lightning,M19-C-EN-313-NM,0,0.2500,0.2500,0.2500
Reverberate FOIL (Premium Deck Series: Fire & Lightning),MISC-R-ENG-FOIL-PD2-020-NM,0,6.5000,6.5000,6.5000
Riddle of Lightning,JOU-107-EN-NM,11,0.5000,0.5000,0.5000
Riddle of Lightning,TSR-C-ENG-183-NM,8,0.2500,0.2500,0.2500
Teetering Peaks FOIL (Premium Deck Series: Fire and Lightning),MISC-C-FOIL-ENG-PD2-030-NM,0,0.6000,0.6000,0.6000
Vow of Lightning,CMA-UC-ENG-089-NM,0,0.5000,0.5000,0.5000
Vow of Lightning,E02-UC-EN-030-NM,6,0.6000,0.6000,0.6000
Vow of Lightning,CMR-UC-ENG-209-NM,2,0.5000,0.5000,0.5000
Vow of Lightning,GN3-UC-ENG-088-NM,10,0.5000,0.5000,0.5000
Vow of Lightning,MKC-UC-ENG-0164-NM,11,0.5000,0.5000,0.5000
Weaver of Lightning,EMN-UC-EN-149-NM,11,0.5000,0.5000,0.5000
Weaver of Lightning FOIL,EMN-UC-FOIL-EN-149-NM,1,1.0000,1.0000,1.0000
Wizard's Lightning,DOM-UC-EN-152-NM,6,0.5000,0.5000,0.5000
Wizard's Lightning FOIL,DOM-UC-FOIL-ENG-152-NM,0,2.6000,2.6000,2.6000
[ Japanese ]  稲妻 | Lightning Bolt,M11-149-JPN-NM,0,4.5500,4.5500,4.5500
[Chinese] 闪电击 | Lightning Bolt,MMB-UC-CHI-122-NM,0,4.5500,4.5500,4.5500
[Chinese] 闪电螺旋 | Lightning Helix (Ravnica: City of Guilds),MISC-UC-CHI-RAV-213-NM,3,1.0000,1.0000,1.0000
[Japanese] Lightning Bolt | 稲妻 ,MMB-UC-JPN-122-NM,1,4.5500,4.5500,4.5500
[Japanese] Lightning Greaves,C17-UC-JPN-215-NM,0,7.8000,7.8000,7.8000
[Japanese] Lightning Helix / 稲妻のらせん ,IMA-UC-JPN-204-NM,1,1.0000,1.0000,1.0000
[Japanese] ボール・ライトニング  | Ball Lightning (Fifth Edition),MISC-R-JPN-5ED-210-NM,0,3.9000,3.9000,3.9000
[Japanese] 稲妻 / Lightning Bolt,A25-UC-JPN-141-NM,1,2.7000,2.7000,2.7000
[Japanese] 稲妻 / Lightning Bolt FOIL [Alternate Art],STA-R-FOIL-JPN-105-NM,0,58.5000,58.5000,58.5000
[Japanese] 稲妻のらせん / Lightning Helix (Foil-Etched) [Alternate Art],STA-R-ETCHED-JPN-125-NM,1,12.0000,12.0000,12.0000
[Japanese] 稲妻のらせん |  Lightning Helix,DD-SVC-065-JAP-NM,0,1.9500,1.9500,1.9500
[Japanese] 稲妻のらせん | Lightning Helix [Alternate Art],STA-R-JPN-125-NM,2,16.2000,16.2000,16.2000
[Japanese] 稲妻のらせん| Lightning Helix FOIL [Alternate Art],STA-R-FOIL-JPN-125-NM,0,17.5500,17.5500,17.5500
[Japanese] 稲妻の一撃 | Lightning Strike,TRS-127-JAP-NM,3,0.2500,0.2500,0.2500
[Japanese] 稲妻の天使 | Lightning Angel,DD-SVC-056-JAP-NM,0,0.6000,0.6000,0.6000
[Japanese] 稲妻の斧 / Lightning Axe (TSP),MISC-C-JPN-TSP-168-NM,0,1.9500,1.9500,1.9500
[Japanese] 稲妻の斧 | Lightning Axe,SOI-UC-JPN-170-NM,0,0.5000,0.5000,0.5000
[Japanese] 稲妻の斧 | Lightning Axe FOIL,SOI-UC-FOIL-JPN-170-NM,0,4.9000,4.9000,4.9000
[Japanese] 稲妻の連鎖 | Chain Lightning,EMA-UC-JPN-123-NM,0,2.6000,2.6000,2.6000
[Japanese] 稲妻の連鎖 | Chain Lightning,BBD-UC-JPN-171-NM,0,2.3400,2.3400,2.3400
[Japanese] 稲妻の連鎖 | Chain Lightning FOIL,EMA-UC-FOIL-JPN-123-NM,0,9.9000,9.9000,9.9000
[Japanese] 稲妻｜Lightning Bolt (Foil-Etched) [Alternate Art],STA-R-ETCHED-JPN-105-NM,9,18.9000,18.9000,18.9000
[Japanese] 荒廃稲妻 / Blightning,DD-SVT-69-JP-NM,0,1.0000,1.0000,1.0000
[Japanese] 魔術師の稲妻 // Wizard's Lightning,DOM-UC-JPN-152-NM,0,1.0000,1.0000,1.0000
[Korean] 번개 같은 망치전사 | Lightning Mauler,AVR-144-KOR-NM,3,0.5000,0.5000,0.5000
[Russian] Мастер Молний | Lightning Crafter (Morningtide),MISC-R-RUS-MOR-093-NM,0,15.0000,15.0000,15.0000
[Russian] Плетун Молний | Weaver of Lightning,EMN-UC-RUS-149-NM,4,0.5000,0.5000,0.5000
[Russian] Удар Молнии  | Lightning Bolt,M11-C-RUS-149-NM,0,4.5500,4.5500,4.5500
[Spanish] Fulmini a Catena | Chain Lightning (Legend),MISC-C-ESP-LEG-137-NM,0,13.0000,13.0000,13.0000
[Traditional Chinese] 迅雷護脛 | Lightning Greaves (Mirrodin) ,MISC-UC-ZHT-MRD-199-NM,1,12.8200,12.8200,12.8200
【 Japanese 】 稲妻の骨精霊 | Lightning Skelemental,MH1-R-JPN-208-NM ,15,2.4300,2.4300,2.4300
【Japanese】Lightning Bolt | 稲妻 (Magic 2010),MISC-C-JPN-M10-146-NM,0,3.5000,3.5000,3.5000
【Japanese】稲妻 | Lightning Bolt (Fourth Edition)【Black Border】,MISC-C-JPN-4ED-FBB-226-NM,0,52.0000,52.0000,52.0000
【Japanese】稲妻の狂戦士 | Lightning Berserker,DTK-UC-JPN-146-NM,6,0.5000,0.5000,0.5000
【Japanese】稲妻駆け | Lightning Runner,AER-M-JPN-090-NM,4,1.4000,1.4000,1.4000
【Japanese】蓄霊稲妻 | Harnessed Lightning,KLD-UC-JPN-117-NM,0,0.5000,0.5000,0.5000
【Russian】Harnessed Lightning,KLD-UC-RUS-117-NM,0,0.5000,0.5000,0.5000
稲妻のすね当て|Lightning Greaves (Commander Edition),MISC-UC-JPN-CMD-253-NM,0,7.8000,7.8000,7.8000
